
#  Dynamic Programming Making Change

  amount executionTime
 421 17647
 422 17396
 423 19321
 424 24663
 425 23114
 426 30904
 427 23738
 428 19632
 429 18986
 430 24715
 431 19858
 432 19279
 433 20019
 434 19756
 435 27475
 436 19415
 437 20185
 438 24265
 439 28107
 440 20933
 441 24986
 442 19350
 443 19516
 444 20689
 445 21343
 446 27335
 447 20050
 448 19704
 449 26246
 450 19193
 451 22174
 452 18095
 453 18558
 454 22016
 455 25539
 456 18369
 457 18147
 458 22079
 459 18588
 460 22291
 461 26644
 462 23952
 463 23121
 464 20208
 465 24031
 466 13159
 467 15400
 468 11941
 469 15451
 470 12219
 471 14843
 472 12350
 473 15151
 474 12557
 475 17212
 476 12264
 477 12335
 478 12565
 479 12369
 480 15215
 481 12805
 482 22170
 483 12053
 484 17276
 485 12975
 486 15565
 487 11865
 488 15628
 489 12727
 490 12550
 491 12268
 492 12557
 493 16726
 494 12613
 495 14685
 496 12914
 497 16583
 498 12512
 499 24621
 500 22531
 501 27046
 502 21727
 503 39761
 504 26478
 505 12741
 506 15133
 507 19613
 508 12963
 509 16380
 510 12978
 511 17350
 512 12411
 513 13245
 514 15670
 515 12493
 516 16433
 517 13241
 518 15884
 519 16012
 520 15396
 521 16564
 522 16767
 523 12978
 524 16959
 525 12997
 526 16835
 527 16512
 528 13155
 529 17452
 530 21068
 531 22347
 532 26813
 533 23423
 534 17009
 535 16166
 536 13798
 537 18271
 538 16207
 539 13546
 540 16730
 541 21948
 542 13651
 543 15926
 544 16140
 545 13298
 546 19182
 547 15967
 548 13925
 549 16501
 550 16279
 551 13512
 552 13862
 553 20400
 554 22369
 555 15185
 556 29806
 557 17622
 558 14064
 559 18501
 560 16842
 561 16606
 562 15595
 563 18880
 564 17324
 565 18914
 566 13178
 567 17479
 568 16952
 569 17173
 570 15095
 571 17812
 572 15760
 573 17219
 574 14963
 575 17606
 576 16648
 577 20933
 578 16095
 579 16787
 580 17080
 581 16941
 582 17023
 583 14358
 584 17122
 585 25645
 586 22941
 587 17023
 588 14192
 589 16828
 590 17114
 591 17125
 592 16813
 593 14339
 594 26960
 595 19276
 596 22200
 597 16749
 598 16271
 599 22414
 600 18038
 601 24152
 602 13448
 603 14000
 604 21674
 605 17583
 606 17523
 607 17042
 608 18392
 609 16298
 610 15347
 611 22667
 612 19286
 613 18358
 614 17613
 615 17801
 616 20655
 617 16809
 618 13643
 619 21257
 620 18065
 621 17084
 622 18550
 623 23410
 624 17238
 625 17795
 626 25487
 627 23072
 628 14380
 629 14906
 630 17336
 631 21504
 632 17741
 633 18211
 634 18321
 635 17704
 636 17542
 637 17866
 638 21498
 639 17944
 640 17790
 641 17959
 642 17914
 643 30130
 644 18775
 645 18982
 646 17260
 647 19434
 648 17926
 649 18249
 650 17373
 651 17516
 652 20294
 653 18106
 654 17173
 655 20467
 656 18347
 657 27486
 658 34054
 659 24888
 660 19482
 661 20309
 662 19008
 663 18464
 664 18719
 665 18238
 666 19200
 667 20607
 668 18527
 669 18140
 670 17505
 671 18516
 672 17467
 673 20162
 674 26629
 675 17501
 676 18787
 677 18813
 678 20730
 679 19370
 680 25493
 681 17764
 682 21482
 683 19020
 684 18403
 685 18463
 686 20005
 687 18459
 688 27930
 689 18377
 690 18219
 691 18667
 692 31561
 693 20678
 694 18678
 695 18531
 696 19189
 697 18275
 698 18403
 699 21250
 700 19181
 701 19042
 702 18677
 703 28919
 704 22647
 705 18636
 706 20171
 707 19967
 708 19019
 709 19227
 710 26144
 711 19535
 712 23196
 713 22057
 714 19302
 715 19835
 716 23283
 717 31998
 718 22486
 719 30719
 720 22072
 721 20339
 722 20618
 723 19171
 724 22287
 725 21568
 726 19136
 727 18877
 728 19369
 729 23716
 730 18835
 731 31054
 732 20381
 733 20046
 734 19437
 735 21516
 736 25211
 737 29118
 738 35983
 739 27295
 740 24411
 741 20588
 742 26761
 743 22433
 744 22667
 745 23847
 746 24181
 747 21922
 748 38912
 749 23558
 750 22938
 751 19685
 752 22881
 753 21760
 754 19369
 755 23193
 756 25009
 757 19565
 758 20933
 759 23971
 760 21663
 761 28238
 762 32656
 763 20320
 764 19685
 765 20798
 766 21230
 767 20076
 768 21930
 769 20415
 770 19452
 771 21783
 772 20321
 773 26651
 774 34163
 775 19598
 776 20453
 777 23170
 778 20512
 779 33115
 780 39690
 781 33148
 782 31998
 783 40431
 784 37197
 785 38912
 786 23080
 787 19756
 788 32971
 789 36129
 790 18963
 791 20309
 792 25020
 793 19531
 794 23704
 795 19114
 796 19719
 797 25407
 798 20099
 799 23016
 800 28621
 801 19805
 802 20016
 803 22076
 804 23730
 805 21132
 806 24651
 807 20268
 808 26017
 809 23976
 810 20064
 811 19286
 812 22554
 813 32753
 814 19637
 815 23983
 816 19682
 817 23298
 818 19858
 819 23366
 820 21591
 821 23509
 822 25433
 823 20625
 824 23633
 825 29561
 826 24269
 827 20095
 828 24542
 829 19726
 830 24159
 831 22858
 832 23998
 833 20369
 834 23482
 835 20779
 836 25899
 837 28835
 838 25403
 839 20358
 840 22768
 841 28360
 842 26306
 843 23253
 844 21054
 845 23982
 846 21238
 847 26385
 848 24832
 849 32061
 850 21573
 851 20707
 852 24712
 853 28825
 854 23163
 855 21674
 856 23606
 857 20204
 858 27306
 859 25200
 860 19918
 861 31704
 862 29600
 863 25817
 864 24565
 865 21047
 866 25189
 867 20746
 868 24711
 869 27358
 870 21422
 871 40494
 872 38656
 873 42130
 874 40878
 875 37821
 876 33697
 877 39565
 878 32814
 879 35016
 880 38600
 881 33359
 882 37201
 883 44311
 884 52548
 885 37626
 886 32873
 887 42739
 888 43122
 889 37900
 890 40273
 891 36934
 892 38878
 893 36021
 894 40964
 895 44682
 896 34739
 897 23633
 898 24497
 899 21445
 900 23990
 901 25606
 902 24227
 903 31036
 904 24475
 905 26463
 906 25133
 907 28783
 908 23907
 909 25117
 910 26877
 911 20595
 912 30938
 913 28768
 914 25535
 915 27204
 916 25095
 917 20749
 918 27418
 919 24136
 920 26968
 921 24167
 922 21193
 923 24550
 924 25294
 925 26569
 926 24730
 927 21197
 928 25084
 929 32750
 930 28666
 931 24437
 932 21050
 933 24509
 934 32649
 935 26723
 936 24663
 937 21666
 938 20670
 939 26054
 940 36118
 941 27512
 942 26046
 943 25761
 944 21839
 945 32723
 946 34580
 947 34531
 948 34509
 949 26152
 950 27659
 951 30031
 952 22016
 953 24994
 954 25271
 955 27091
 956 24596
 957 43062
 958 24979
 959 26693
 960 22336
 961 24276
 962 32230
 963 26539
 964 29005
 965 25926
 966 25490
 967 26802
 968 24997
 969 30630
 970 25769
 971 25385
 972 33231
 973 26407
 974 27599
 975 25644
 976 25347
 977 25881
 978 26870
 979 25276
 980 22546
 981 21978
 982 25291
 983 35829
 984 26122
 985 25662
 986 25234
 987 25043
 988 26847
 989 26321
 990 25727
 991 25362
 992 26705
 993 35002
 994 33664
 995 25287
 996 32878
 997 30280
 998 26114
 999 26798
 1000 25746
