
#  Insertion-sort on sorted lists

  size executionTime
 309 7219
 310 7508
 311 7865
 312 7357
 313 7203
 314 7218
 315 7398
 316 7681
 317 7361
 318 7037
 319 7726
 320 7565
 321 7850
 322 7339
 323 7759
 324 7730
 325 7504
 326 7271
 327 7632
 328 7817
 329 7448
 330 7429
 331 7219
 332 7692
 333 7406
 334 7354
 335 7151
 336 14686
 337 7621
 338 7775
 339 7880
 340 7338
 341 7380
 342 7695
 343 7827
 344 7662
 345 7673
 346 7715
 347 7831
 348 11659
 349 8922
 350 8218
 351 7977
 352 7827
 353 7782
 354 7801
 355 7783
 356 7459
 357 7515
 358 7745
 359 12376
 360 7914
 361 7963
 362 7647
 363 7523
 364 7369
 365 7470
 366 7478
 367 7801
 368 7865
 369 7884
 370 7520
 371 7794
 372 7688
 373 7459
 374 8015
 375 7647
 376 8026
 377 7917
 378 7895
 379 7955
 380 7730
 381 7602
 382 8324
 383 7485
 384 7853
 385 7985
 386 7350
 387 7677
 388 7692
 389 7918
 390 7944
 391 7884
 392 8113
 393 7711
 394 8640
 395 7568
 396 7764
 397 8218
 398 12993
 399 7474
 400 7696
 401 7858
 402 7993
 403 8016
 404 7947
 405 7985
 406 7523
 407 7647
 408 7737
 409 12802
 410 8102
 411 7752
 412 7647
 413 7647
 414 7586
 415 7610
 416 8189
 417 8046
 418 8132
 419 8114
 420 7880
 421 10068
 422 8045
 423 8264
 424 7651
 425 7764
 426 7782
 427 8278
 428 8106
 429 8143
 430 8147
 431 8136
 432 8031
 433 8132
 434 8106
 435 8339
 436 7993
 437 8166
 438 8091
 439 8177
 440 8140
 441 8060
 442 8192
 443 8102
 444 8244
 445 8192
 446 8042
 447 8162
 448 8185
 449 8132
 450 8151
 451 7876
 452 7805
 453 8519
 454 8091
 455 8287
 456 8135
 457 8219
 458 10004
 459 7872
 460 8271
 461 8610
 462 9267
 463 8177
 464 7941
 465 7869
 466 7944
 467 8245
 468 8362
 469 8226
 470 8940
 471 8110
 472 8199
 473 7997
 474 8267
 475 8260
 476 8392
 477 8489
 478 8369
 479 8319
 480 8463
 481 8459
 482 8947
 483 8421
 484 8515
 485 12902
 486 8937
 487 8114
 488 8038
 489 8083
 490 8109
 491 8117
 492 8068
 493 8087
 494 8527
 495 8399
 496 8407
 497 8396
 498 8470
 499 8331
 500 8192
 501 8448
 502 8504
 503 8565
 504 8222
 505 8180
 506 8098
 507 12715
 508 8482
 509 8365
 510 8764
 511 8887
 512 9027
 513 8211
 514 8824
 515 8602
 516 8636
 517 8565
 518 8482
 519 8579
 520 8527
 521 8436
 522 8835
 523 8109
 524 8185
 525 8204
 526 8590
 527 8489
 528 8726
 529 8981
 530 8659
 531 8466
 532 8451
 533 8297
 534 8674
 535 8786
 536 8557
 537 8571
 538 8828
 539 8297
 540 8516
 541 8651
 542 8693
 543 8609
 544 8654
 545 9132
 546 8298
 547 8422
 548 8297
 549 8305
 550 8388
 551 8444
 552 8358
 553 8883
 554 8595
 555 8681
 556 8549
 557 8614
 558 8718
 559 8614
 560 8655
 561 8737
 562 8669
 563 8493
 564 8910
 565 8688
 566 8745
 567 8406
 568 9606
 569 8703
 570 8699
 571 8733
 572 8835
 573 8921
 574 8357
 575 8580
 576 8421
 577 8500
 578 8395
 579 8531
 580 8865
 581 9625
 582 8910
 583 9237
 584 8786
 585 8813
 586 8798
 587 9793
 588 8516
 589 8538
 590 9151
 591 8880
 592 8835
 593 8640
 594 8670
 595 8414
 596 8986
 597 8899
 598 9049
 599 8635
 600 9151
 601 8892
 602 8662
 603 8865
 604 8760
 605 8568
 606 8842
 607 8936
 608 8985
 609 9071
 610 8993
 611 9527
 612 9196
 613 8962
 614 17494
 615 8666
 616 9102
 617 9177
 618 8632
 619 8839
 620 8703
 621 8936
 622 9695
 623 8823
 624 9579
 625 8681
 626 9001
 627 8610
 628 8835
 629 8666
 630 8644
 631 8793
 632 8647
 633 10091
 634 8854
 635 9113
 636 8952
 637 8820
 638 9110
 639 8797
 640 9756
 641 9083
 642 8906
 643 9072
 644 8906
 645 8891
 646 8696
 647 9065
 648 8794
 649 9556
 650 8974
 651 8816
 652 8917
 653 9023
 654 12207
 655 8963
 656 13222
 657 9113
 658 9166
 659 9278
 660 8914
 661 9294
 662 9395
 663 8835
 664 8741
 665 9170
 666 9065
 667 9587
 668 9940
 669 9794
 670 9267
 671 9301
 672 9606
 673 9060
 674 9099
 675 9181
 676 9305
 677 9297
 678 10293
 679 8937
 680 8952
 681 8944
 682 9031
 683 9256
 684 9914
 685 9196
 686 9354
 687 9317
 688 9338
 689 8947
 690 9275
 691 9290
 692 9459
 693 9034
 694 9219
 695 17866
 696 9301
 697 8921
 698 9241
 699 9053
 700 9023
 701 9180
 702 9056
 703 9129
 704 9335
 705 9501
 706 9564
 707 9467
 708 9531
 709 9008
 710 9068
 711 9034
 712 9448
 713 9233
 714 13218
 715 9339
 716 9147
 717 9298
 718 9462
 719 9290
 720 9211
 721 12414
 722 9655
 723 9313
 724 9109
 725 10098
 726 9117
 727 9512
 728 9587
 729 20260
 730 9086
 731 9177
 732 9794
 733 9452
 734 9610
 735 9583
 736 9598
 737 9549
 738 9632
 739 9376
 740 9877
 741 9530
 742 9610
 743 9316
 744 10343
 745 9455
 746 9903
 747 9817
 748 9666
 749 9312
 750 9305
 751 9402
 752 9610
 753 9824
 754 9561
 755 9707
 756 9331
 757 9760
 758 9632
 759 9996
 760 10184
 761 13455
 762 10324
 763 14384
 764 9869
 765 9346
 766 9651
 767 9700
 768 9467
 769 9572
 770 9884
 771 9782
 772 11129
 773 10459
 774 9403
 775 10169
 776 15692
 777 9662
 778 9767
 779 10515
 780 9745
 781 9617
 782 13212
 783 9489
 784 9557
 785 9647
 786 9628
 787 10494
 788 9877
 789 11241
 790 9643
 791 9685
 792 9651
 793 10120
 794 9598
 795 9741
 796 9955
 797 9982
 798 9632
 799 10933
 800 10421
 801 10471
 802 9704
 803 9704
 804 10079
 805 9605
 806 10087
 807 10008
 808 9704
 809 10448
 810 10034
 811 10320
 812 13861
 813 9786
 814 10636
 815 15579
 816 10185
 817 10064
 818 10004
 819 10064
 820 10136
 821 10553
 822 10075
 823 9783
 824 10279
 825 9911
 826 10162
 827 10158
 828 10805
 829 9888
 830 10042
 831 10271
 832 10155
 833 10219
 834 10215
 835 10189
 836 9861
 837 9888
 838 10279
 839 10237
 840 10275
 841 10030
 842 10771
 843 10079
 844 10117
 845 10565
 846 10327
 847 10181
 848 10249
 849 10279
 850 9936
 851 9929
 852 10305
 853 16381
 854 10516
 855 9952
 856 10008
 857 10346
 858 10388
 859 10764
 860 10083
 861 10083
 862 10429
 863 11535
 864 10083
 865 13937
 866 10715
 867 10211
 868 10350
 869 10230
 870 10109
 871 10253
 872 10282
 873 10147
 874 10353
 875 11444
 876 10380
 877 10226
 878 10170
 879 10030
 880 10421
 881 10065
 882 10117
 883 9981
 884 10392
 885 17099
 886 10493
 887 10407
 888 10444
 889 11272
 890 10090
 891 10696
 892 10470
 893 10504
 894 10481
 895 10219
 896 10508
 897 10538
 898 10372
 899 10369
 900 10613
 901 10226
 902 10222
 903 10482
 904 10177
 905 10617
 906 10448
 907 10591
 908 10305
 909 10418
 910 10700
 911 11144
 912 10839
 913 10275
 914 10286
 915 10835
 916 10181
 917 10211
 918 10752
 919 11196
 920 11226
 921 11128
 922 11993
 923 10666
 924 10621
 925 10309
 926 10726
 927 13715
 928 10707
 929 10693
 930 10358
 931 10357
 932 10339
 933 10613
 934 10655
 935 10481
 936 10549
 937 10437
 938 10361
 939 10361
 940 11515
 941 10478
 942 10850
 943 13192
 944 10538
 945 10847
 946 10700
 947 10485
 948 10744
 949 10557
 950 10605
 951 10485
 952 10500
 953 10343
 954 13967
 955 10711
 956 10681
 957 10426
 958 10730
 959 10421
 960 11132
 961 11516
 962 10906
 963 11294
 964 10549
 965 10722
 966 10508
 967 10474
 968 10361
 969 10452
 970 10485
 971 13020
 972 10715
 973 10605
 974 10523
 975 10414
 976 10560
 977 10783
 978 10794
 979 10591
 980 10542
 981 10486
 982 10813
 983 10625
 984 10771
 985 11060
 986 10696
 987 10899
 988 10591
 989 10591
 990 10478
 991 10602
 992 10632
 993 11109
 994 10857
 995 10636
 996 17904
 997 10617
 998 10873
 999 10632
 1000 11313
