
#  Insertion-sort on random lists

  size executionTime
 304 37351
 305 35005
 306 36193
 307 37550
 308 36114
 309 37359
 310 35513
 311 45466
 312 37318
 313 36784
 314 36096
 315 37246
 316 38070
 317 37126
 318 38855
 319 44639
 320 37889
 321 40059
 322 37987
 323 39949
 324 37461
 325 39686
 326 38727
 327 46210
 328 39204
 329 39607
 330 42039
 331 39916
 332 38351
 333 41172
 334 41408
 335 40649
 336 40690
 337 41765
 338 41457
 339 42415
 340 42370
 341 42100
 342 43445
 343 40352
 344 89459
 345 101381
 346 79845
 347 43911
 348 53372
 349 42885
 350 45503
 351 43769
 352 44934
 353 54131
 354 44187
 355 47308
 356 115276
 357 47378
 358 45416
 359 46360
 360 47096
 361 46010
 362 45807
 363 46423
 364 46284
 365 48349
 366 47991
 367 47686
 368 48172
 369 49514
 370 48675
 371 47664
 372 50386
 373 50623
 374 49596
 375 48029
 376 49735
 377 51281
 378 50390
 379 47728
 380 50491
 381 67943
 382 49668
 383 51593
 384 49626
 385 51912
 386 50393
 387 51588
 388 51175
 389 53653
 390 51420
 391 51036
 392 51085
 393 53217
 394 54100
 395 52656
 396 60530
 397 51762
 398 53119
 399 53036
 400 53740
 401 56661
 402 55383
 403 53946
 404 54495
 405 55017
 406 54367
 407 52792
 408 56897
 409 134226
 410 57886
 411 55942
 412 57454
 413 55792
 414 57540
 415 59668
 416 60758
 417 57427
 418 58311
 419 58646
 420 59130
 421 60180
 422 99901
 423 60164
 424 60421
 425 63134
 426 59965
 427 60014
 428 67921
 429 62191
 430 58547
 431 58988
 432 64025
 433 61988
 434 60894
 435 63612
 436 60800
 437 67090
 438 62239
 439 61995
 440 63390
 441 73542
 442 64940
 443 63435
 444 63800
 445 67045
 446 64071
 447 74985
 448 64390
 449 64488
 450 63683
 451 63770
 452 66029
 453 75027
 454 67499
 455 67093
 456 67680
 457 65980
 458 65721
 459 66981
 460 67864
 461 70188
 462 66695
 463 70134
 464 69105
 465 67721
 466 104290
 467 70447
 468 69210
 469 72056
 470 68281
 471 78418
 472 69150
 473 70917
 474 71214
 475 73147
 476 70349
 477 72217
 478 72454
 479 73300
 480 72661
 481 72413
 482 73469
 483 73515
 484 73041
 485 76060
 486 75751
 487 74864
 488 74759
 489 76399
 490 78335
 491 72552
 492 74146
 493 76474
 494 84896
 495 77022
 496 75834
 497 75880
 498 75999
 499 75616
 500 77463
 501 78639
 502 79037
 503 76522
 504 77729
 505 98235
 506 78301
 507 79831
 508 81715
 509 82782
 510 81417
 511 82489
 512 81210
 513 80940
 514 85184
 515 79582
 516 88817
 517 81628
 518 92587
 519 79463
 520 85827
 521 82764
 522 171854
 523 84319
 524 86440
 525 86155
 526 96776
 527 84399
 528 86136
 529 89553
 530 84884
 531 88452
 532 89380
 533 87933
 534 88733
 535 86346
 536 90004
 537 86094
 538 87079
 539 90523
 540 85019
 541 87971
 542 96318
 543 90606
 544 92234
 545 90199
 546 89948
 547 98772
 548 93102
 549 87331
 550 90451
 551 91594
 552 101712
 553 95448
 554 100114
 555 95452
 556 90602
 557 106890
 558 93625
 559 93963
 560 97031
 561 96644
 562 104329
 563 254474
 564 246993
 565 255204
 566 103629
 567 98693
 568 99813
 569 104615
 570 95072
 571 103926
 572 95027
 573 99791
 574 103164
 575 101538
 576 101095
 577 100561
 578 101441
 579 97873
 580 100167
 581 105967
 582 99230
 583 103731
 584 97704
 585 101377
 586 105110
 587 102404
 588 103934
 589 105644
 590 106820
 591 106655
 592 110137
 593 111457
 594 103930
 595 100039
 596 107772
 597 108700
 598 116115
 599 109392
 600 107012
 601 108621
 602 108636
 603 102080
 604 110990
 605 107708
 606 105448
 607 120462
 608 107674
 609 152139
 610 111148
 611 111750
 612 106448
 613 109614
 614 113584
 615 112697
 616 124657
 617 111457
 618 112377
 619 112863
 620 112453
 621 110907
 622 109802
 623 111408
 624 111780
 625 121766
 626 205532
 627 119828
 628 116494
 629 126758
 630 115685
 631 121520
 632 115855
 633 115442
 634 117919
 635 121758
 636 114321
 637 116874
 638 117776
 639 118791
 640 172880
 641 118303
 642 127405
 643 129303
 644 119746
 645 119783
 646 131936
 647 117851
 648 120574
 649 197712
 650 128590
 651 124645
 652 124074
 653 129799
 654 125385
 655 130844
 656 128051
 657 123829
 658 130340
 659 127058
 660 230725
 661 123190
 662 125141
 663 127803
 664 130648
 665 130130
 666 129810
 667 127329
 668 129762
 669 129830
 670 133578
 671 130326
 672 149270
 673 127502
 674 130044
 675 132871
 676 140315
 677 135255
 678 135085
 679 143733
 680 136657
 681 131547
 682 135815
 683 141357
 684 140416
 685 133224
 686 229338
 687 132961
 688 139574
 689 146665
 690 140845
 691 138551
 692 133980
 693 136480
 694 136788
 695 148884
 696 143356
 697 139424
 698 144420
 699 148038
 700 139409
 701 140935
 702 140059
 703 147380
 704 141333
 705 142766
 706 147424
 707 144523
 708 137920
 709 138146
 710 148511
 711 150144
 712 142059
 713 145770
 714 140195
 715 145248
 716 148165
 717 150349
 718 148917
 719 158429
 720 308853
 721 276765
 722 333929
 723 146007
 724 150278
 725 153657
 726 150394
 727 150522
 728 164001
 729 145367
 730 154943
 731 148375
 732 157843
 733 151101
 734 156184
 735 154026
 736 159256
 737 152969
 738 156326
 739 161421
 740 152387
 741 153899
 742 155158
 743 166452
 744 158342
 745 161770
 746 154139
 747 169558
 748 158996
 749 158474
 750 159462
 751 161471
 752 159793
 753 164560
 754 154365
 755 159988
 756 155222
 757 428134
 758 160538
 759 164015
 760 166696
 761 168430
 762 165858
 763 163181
 764 162237
 765 160331
 766 160741
 767 156684
 768 172806
 769 167722
 770 165710
 771 169023
 772 175976
 773 170666
 774 168248
 775 163271
 776 170083
 777 171902
 778 165312
 779 175359
 780 174455
 781 171350
 782 173181
 783 171158
 784 175264
 785 177658
 786 177550
 787 168625
 788 171196
 789 167557
 790 248756
 791 177997
 792 175414
 793 182318
 794 172440
 795 178110
 796 171764
 797 181035
 798 181020
 799 177351
 800 184502
 801 185215
 802 180967
 803 191528
 804 179614
 805 181851
 806 174283
 807 184840
 808 198288
 809 194013
 810 191412
 811 184419
 812 178448
 813 190341
 814 187238
 815 250135
 816 227714
 817 191795
 818 183305
 819 184024
 820 309552
 821 217998
 822 266027
 823 241541
 824 189238
 825 201781
 826 187844
 827 190655
 828 204735
 829 187659
 830 190013
 831 190922
 832 188418
 833 187468
 834 182738
 835 200893
 836 192253
 837 204780
 838 205097
 839 191058
 840 193245
 841 207105
 842 196340
 843 192095
 844 196411
 845 195298
 846 198824
 847 196291
 848 213048
 849 197461
 850 345275
 851 197250
 852 209460
 853 205464
 854 206893
 855 203047
 856 200310
 857 201201
 858 209194
 859 205641
 860 211669
 861 205528
 862 211491
 863 213116
 864 203258
 865 212660
 866 216424
 867 200968
 868 211382
 869 212352
 870 208581
 871 214623
 872 212417
 873 204186
 874 209765
 875 221027
 876 214946
 877 218555
 878 511095
 879 217514
 880 217812
 881 212660
 882 213243
 883 222606
 884 205516
 885 218368
 886 227169
 887 216593
 888 214589
 889 217386
 890 218694
 891 218886
 892 220221
 893 225213
 894 212652
 895 227143
 896 220570
 897 219871
 898 228924
 899 276633
 900 216175
 901 234316
 902 228680
 903 224942
 904 231406
 905 277483
 906 227451
 907 233831
 908 224548
 909 226732
 910 221702
 911 225202
 912 226165
 913 227285
 914 231342
 915 233191
 916 232966
 917 223679
 918 234444
 919 239744
 920 228679
 921 232967
 922 254256
 923 239059
 924 242726
 925 228803
 926 241831
 927 241444
 928 226958
 929 230436
 930 236548
 931 277351
 932 249301
 933 232575
 934 238135
 935 257419
 936 238980
 937 237451
 938 241945
 939 238556
 940 236345
 941 245779
 942 242334
 943 251433
 944 239515
 945 244011
 946 244914
 947 241361
 948 247018
 949 252621
 950 250745
 951 244229
 952 247914
 953 243778
 954 258061
 955 245741
 956 250252
 957 411979
 958 245688
 959 250430
 960 256072
 961 369348
 962 248590
 963 247406
 964 265758
 965 254414
 966 253865
 967 319350
 968 253917
 969 265761
 970 254230
 971 260282
 972 304846
 973 252708
 974 255763
 975 261083
 976 251493
 977 272904
 978 249680
 979 258139
 980 296654
 981 570091
 982 260042
 983 259511
 984 276172
 985 264866
 986 265073
 987 265764
 988 255090
 989 346491
 990 266140
 991 258688
 992 280415
 993 264821
 994 279570
 995 267301
 996 262290
 997 267343
 998 265170
 999 276167
 1000 267869
