
#  Insertion-sort on sorted lists

  size executionTime
 306 11594
 307 11803
 308 11873
 309 11873
 310 11873
 311 11733
 312 11873
 313 11803
 314 12012
 315 12013
 316 11943
 317 12082
 318 12083
 319 11943
 320 12083
 321 12153
 322 12223
 323 12012
 324 12152
 325 543156
 326 11244
 327 11175
 328 11175
 329 11035
 330 11663
 331 12013
 332 11105
 333 11035
 334 11105
 335 11105
 336 11175
 337 11035
 338 11175
 339 11244
 340 11244
 341 11105
 342 11384
 343 11314
 344 11315
 345 11175
 346 11315
 347 11314
 348 11315
 349 11244
 350 11315
 351 11524
 352 11524
 353 11314
 354 11454
 355 11454
 356 11524
 357 11384
 358 11524
 359 11524
 360 11593
 361 11454
 362 11664
 363 11594
 364 38343
 365 11664
 366 11594
 367 11524
 368 11733
 369 11664
 370 11733
 371 11594
 372 11733
 373 13130
 374 13061
 375 11873
 376 11873
 377 11943
 378 25563
 379 11873
 380 11943
 381 12013
 382 11803
 383 11943
 384 11943
 385 18299
 386 12083
 387 11943
 388 11803
 389 11873
 390 12152
 391 25632
 392 12012
 393 11943
 394 11943
 395 12013
 396 12083
 397 12013
 398 12012
 399 12013
 400 12152
 401 12152
 402 12152
 403 12222
 404 12012
 405 44629
 406 12222
 407 12223
 408 12292
 409 12293
 410 12362
 411 12292
 412 12292
 413 12362
 414 12362
 415 12292
 416 12362
 417 12152
 418 12502
 419 12502
 420 12431
 421 12501
 422 12432
 423 12432
 424 12502
 425 12501
 426 12502
 427 12572
 428 12502
 429 12572
 430 12642
 431 12572
 432 12642
 433 12711
 434 12641
 435 12711
 436 12642
 437 12781
 438 12781
 439 12711
 440 12781
 441 12850
 442 12781
 443 12781
 444 12921
 445 12851
 446 24306
 447 12920
 448 12851
 449 12921
 450 12920
 451 12851
 452 12921
 453 12921
 454 12990
 455 13060
 456 12921
 457 12990
 458 13061
 459 13060
 460 13130
 461 13130
 462 13060
 463 13130
 464 13200
 465 13200
 466 13200
 467 13131
 468 13270
 469 13200
 470 13340
 471 13270
 472 13270
 473 13269
 474 13340
 475 13200
 476 13340
 477 13339
 478 13339
 479 13410
 480 13409
 481 13409
 482 13409
 483 13479
 484 13410
 485 13549
 486 13479
 487 13619
 488 13480
 489 13480
 490 13550
 491 13549
 492 13619
 493 13619
 494 13619
 495 13619
 496 13619
 497 13759
 498 14876
 499 14108
 500 13759
 501 13829
 502 13829
 503 13689
 504 13828
 505 13898
 506 13828
 507 13968
 508 13968
 509 13968
 510 14038
 511 13898
 512 14457
 513 13968
 514 13898
 515 14038
 516 13969
 517 14038
 518 14038
 519 14108
 520 14108
 521 14178
 522 14178
 523 14178
 524 14178
 525 14318
 526 14178
 527 14247
 528 14178
 529 14247
 530 14248
 531 14178
 532 14318
 533 14318
 534 14388
 535 14318
 536 14317
 537 1071087
 538 13479
 539 13270
 540 13130
 541 13130
 542 13060
 543 13130
 544 13269
 545 13060
 546 13060
 547 13130
 548 13200
 549 13131
 550 13410
 551 13270
 552 13270
 553 13270
 554 13339
 555 15156
 556 13270
 557 13269
 558 13340
 559 13340
 560 13410
 561 13339
 562 13479
 563 25073
 564 13410
 565 13549
 566 13550
 567 13549
 568 13480
 569 13619
 570 13479
 571 13619
 572 13619
 573 13549
 574 13549
 575 13619
 576 13549
 577 13619
 578 13619
 579 13619
 580 13689
 581 13759
 582 13758
 583 13758
 584 13759
 585 13759
 586 13758
 587 13829
 588 13828
 589 13898
 590 13829
 591 13828
 592 13899
 593 13968
 594 13898
 595 18578
 596 14108
 597 13968
 598 13968
 599 14108
 600 13969
 601 14108
 602 14178
 603 14038
 604 14108
 605 14108
 606 14178
 607 14178
 608 14736
 609 14108
 610 14248
 611 14178
 612 14177
 613 13969
 614 14178
 615 14178
 616 14248
 617 14318
 618 14318
 619 14318
 620 14387
 621 14317
 622 14178
 623 14388
 624 14388
 625 14457
 626 14387
 627 14527
 628 14457
 629 14457
 630 14457
 631 14457
 632 26331
 633 14527
 634 14527
 635 14527
 636 14457
 637 14666
 638 14666
 639 14667
 640 14666
 641 15085
 642 15435
 643 14736
 644 14737
 645 14806
 646 14736
 647 14876
 648 14806
 649 14806
 650 14736
 651 14876
 652 14806
 653 14876
 654 14876
 655 14946
 656 14947
 657 14946
 658 14946
 659 15016
 660 14946
 661 14807
 662 585619
 663 33734
 664 14318
 665 13829
 666 13968
 667 14177
 668 14108
 669 14038
 670 14177
 671 14108
 672 14038
 673 14247
 674 14178
 675 14248
 676 14248
 677 14178
 678 14247
 679 14457
 680 14247
 681 14388
 682 14318
 683 14247
 684 14387
 685 14387
 686 14248
 687 14388
 688 14457
 689 14388
 690 14387
 691 14457
 692 14597
 693 14596
 694 15016
 695 15016
 696 14736
 697 14527
 698 14527
 699 14596
 700 14527
 701 14597
 702 14597
 703 14597
 704 15086
 705 14667
 706 14667
 707 14596
 708 14737
 709 14666
 710 14737
 711 14807
 712 14737
 713 14667
 714 14876
 715 14737
 716 14946
 717 14807
 718 14736
 719 15016
 720 14946
 721 14876
 722 14946
 723 14946
 724 15016
 725 15016
 726 15994
 727 15086
 728 14946
 729 15085
 730 28775
 731 15086
 732 15085
 733 15296
 734 15086
 735 15155
 736 15155
 737 15156
 738 15156
 739 15365
 740 15225
 741 15295
 742 15225
 743 15295
 744 26820
 745 15365
 746 15575
 747 15645
 748 16902
 749 15574
 750 15365
 751 15295
 752 15295
 753 17809
 754 15435
 755 15366
 756 15505
 757 15366
 758 15574
 759 15504
 760 15645
 761 15575
 762 15574
 763 15715
 764 15645
 765 15505
 766 15645
 767 15575
 768 15645
 769 15784
 770 15645
 771 15715
 772 15715
 773 15715
 774 15644
 775 28706
 776 15784
 777 15784
 778 15854
 779 15854
 780 15924
 781 15854
 782 15854
 783 15854
 784 15924
 785 15924
 786 16413
 787 15994
 788 28216
 789 16063
 790 15994
 791 15994
 792 15994
 793 16064
 794 16063
 795 16063
 796 16134
 797 16063
 798 16134
 799 16203
 800 16133
 801 16273
 802 16203
 803 16203
 804 16343
 805 16273
 806 16273
 807 16343
 808 16273
 809 16342
 810 16343
 811 16343
 812 16412
 813 16413
 814 16343
 815 16343
 816 16482
 817 16412
 818 16552
 819 16553
 820 16483
 821 16413
 822 16622
 823 16692
 824 16692
 825 16553
 826 16622
 827 16553
 828 16692
 829 16761
 830 16692
 831 16692
 832 16622
 833 16622
 834 16832
 835 16692
 836 16762
 837 16762
 838 16971
 839 16762
 840 16902
 841 16832
 842 16832
 843 16972
 844 16901
 845 16832
 846 16901
 847 16972
 848 16971
 849 17181
 850 16971
 851 16972
 852 16971
 853 16971
 854 17111
 855 17111
 856 17041
 857 17251
 858 16902
 859 17181
 860 17111
 861 17181
 862 17181
 863 17181
 864 17461
 865 17390
 866 17320
 867 17321
 868 17320
 869 17320
 870 17390
 871 17321
 872 17390
 873 17390
 874 17531
 875 17391
 876 17460
 877 17461
 878 17670
 879 17530
 880 17530
 881 17600
 882 17530
 883 17530
 884 17600
 885 17530
 886 19555
 887 31010
 888 17739
 889 17600
 890 17530
 891 17600
 892 17670
 893 17740
 894 17670
 895 17740
 896 17670
 897 17740
 898 17809
 899 17810
 900 17600
 901 17810
 902 29334
 903 17949
 904 17949
 905 17810
 906 17880
 907 17879
 908 17879
 909 17949
 910 18020
 911 17950
 912 17950
 913 17950
 914 18088
 915 18088
 916 18159
 917 18299
 918 18158
 919 18089
 920 18299
 921 18158
 922 18159
 923 18299
 924 18228
 925 18229
 926 18299
 927 18159
 928 18229
 929 18229
 930 18299
 931 18368
 932 18508
 933 18298
 934 18368
 935 18438
 936 18438
 937 18438
 938 18438
 939 18369
 940 18578
 941 18439
 942 20254
 943 18857
 944 18647
 945 18578
 946 18648
 947 18578
 948 18648
 949 18578
 950 18717
 951 18648
 952 18648
 953 18787
 954 18648
 955 18718
 956 18787
 957 18717
 958 18787
 959 18788
 960 18788
 961 18857
 962 18647
 963 18857
 964 18927
 965 18648
 966 18788
 967 18648
 968 18857
 969 18997
 970 19066
 971 18927
 972 19067
 973 19067
 974 19067
 975 19067
 976 19067
 977 19136
 978 19136
 979 19136
 980 19067
 981 19137
 982 19206
 983 19277
 984 19206
 985 19276
 986 19276
 987 19206
 988 19277
 989 19346
 990 19277
 991 19277
 992 19346
 993 19416
 994 19416
 995 19415
 996 19346
 997 19416
 998 19416
 999 19416
 1000 21162
